2072,532,2019-02-26,581
2073,803,2019-02-26,799
2074,825,2019-02-26,42
2075,549,2019-02-26,375
2076,675,2019-02-26,133
2077,807,2019-02-26,767
2078,682,2019-02-26,779
2079,565,2019-02-26,948
2080,771,2019-02-26,474
2081,862,2019-02-26,687
2082,514,2019-02-26,38
2083,538,2019-02-26,553
2084,813,2019-02-26,21
2085,648,2019-02-26,507
2086,649,2019-02-26,807
2087,868,2019-02-26,864
2088,811,2019-02-26,167
