1935,565,2019-01-25,92843
1936,771,2019-01-25,67308
1937,862,2019-01-25,42481
1938,514,2019-01-25,48381
1939,538,2019-01-25,91023
1940,813,2019-01-25,3745
1941,648,2019-01-25,3182
1942,649,2019-01-25,90979
1943,868,2019-01-25,92324
1944,811,2019-01-25,96995
1945,502,2019-01-18,88932
1946,800,2019-01-18,21285
1947,717,2019-01-18,13255
1948,506,2019-01-18,48338
1949,581,2019-01-18,97432
1950,521,2019-01-18,14606
1951,602,2019-01-18,61904
1952,555,2019-01-18,12548
1953,828,2019-01-18,94517
1954,609,2019-01-18,56191
1955,526,2019-01-18,21711
1956,543,2019-01-18,85953
1957,610,2019-01-18,47996
1958,866,2019-01-18,82884
1959,802,2019-01-18,14974
1960,523,2019-01-18,53796
1961,855,2019-01-18,39560
1962,632,2019-01-18,44966
1963,501,2019-01-18,20215
1964,532,2019-01-18,85788
1965,803,2019-01-18,65232
1966,825,2019-01-18,39565
1967,549,2019-01-18,31562
1968,675,2019-01-18,35665
1969,807,2019-01-18,46678
1970,682,2019-01-18,74357
1971,565,2019-01-18,4599
1972,771,2019-01-18,94074
1973,862,2019-01-18,55432
1974,514,2019-01-18,62601
1975,538,2019-01-18,53961
1976,813,2019-01-18,66669
1977,648,2019-01-18,50670
1978,649,2019-01-18,69741
1979,868,2019-01-18,59131
1980,811,2019-01-18,95115
1981,502,2019-01-31,7118
1982,800,2019-01-31,15494
1983,717,2019-01-31,86381
1984,506,2019-01-31,14765
1985,581,2019-01-31,45897
1986,521,2019-01-31,31447
1987,602,2019-01-31,43655
1988,555,2019-01-31,81320
1989,828,2019-01-31,3966
1990,609,2019-01-31,28243
1991,526,2019-01-31,95781
1992,543,2019-01-31,82347
1993,610,2019-01-31,68019
1994,866,2019-01-31,43664
1995,802,2019-01-31,15340
1996,523,2019-01-31,54178
1997,855,2019-01-31,52337
1998,632,2019-01-31,3628
1999,501,2019-01-31,14356
2000,532,2019-01-31,77301
2001,803,2019-01-31,47846
2002,825,2019-01-31,96214
2003,549,2019-01-31,78621
2004,675,2019-01-31,17484
2005,807,2019-01-31,69112
2006,682,2019-01-31,17159
2007,565,2019-01-31,32035
2008,771,2019-01-31,32343
2009,862,2019-01-31,81753
2010,514,2019-01-31,4014
2011,538,2019-01-31,61073
2012,813,2019-01-31,13346
2013,648,2019-01-31,36128
2014,649,2019-01-31,34962
2015,868,2019-01-31,31525
2016,811,2019-01-31,1902
2017,502,2019-02-11,97193
2018,800,2019-02-11,41320
2019,717,2019-02-11,88492
2020,506,2019-02-11,18698
2021,581,2019-02-11,64914
2022,521,2019-02-11,42832
2023,602,2019-02-11,52184
2024,555,2019-02-11,36775
2025,828,2019-02-11,27968
2026,609,2019-02-11,36365
2027,526,2019-02-11,66762
2028,543,2019-02-11,89949
2029,610,2019-02-11,20176
2030,866,2019-02-11,3199
2031,802,2019-02-11,79664
2032,523,2019-02-11,90554
2033,855,2019-02-11,62453
2034,632,2019-02-11,4263
2035,501,2019-02-11,53690
2036,532,2019-02-11,23457
2037,803,2019-02-11,73914
2038,825,2019-02-11,86329
2039,549,2019-02-11,22057
2040,675,2019-02-11,42317
2041,807,2019-02-11,30464
2042,682,2019-02-11,11158
2043,565,2019-02-11,95654
2044,771,2019-02-11,86683
2045,862,2019-02-11,70949
2046,514,2019-02-11,63808
2047,538,2019-02-11,96369
2048,813,2019-02-11,64223
2049,648,2019-02-11,9800
2050,649,2019-02-11,14793
2051,868,2019-02-11,5324
2052,811,2019-02-11,11589
2053,502,2019-02-26,65642
2054,800,2019-02-26,24906
2055,717,2019-02-26,1766
2056,506,2019-02-26,4390
2057,581,2019-02-26,99299
2058,521,2019-02-26,27108
2059,602,2019-02-26,23465
2060,555,2019-02-26,40186
2061,828,2019-02-26,27347
2062,609,2019-02-26,39155
2063,526,2019-02-26,87321
2064,543,2019-02-26,14385
2065,610,2019-02-26,77894
2066,866,2019-02-26,16131
2067,802,2019-02-26,26511
2068,523,2019-02-26,18997
2069,855,2019-02-26,11792
2070,632,2019-02-26,11342
2071,501,2019-02-26,97823
2072,532,2019-02-26,4209
2073,803,2019-02-26,57893
2074,825,2019-02-26,1184
2075,549,2019-02-26,828
2076,675,2019-02-26,91757
2077,807,2019-02-26,74048
2078,682,2019-02-26,34940
2079,565,2019-02-26,35986
2080,771,2019-02-26,19918
2081,862,2019-02-26,49692
2082,514,2019-02-26,15351
2083,538,2019-02-26,11855
2084,813,2019-02-26,87759
2085,648,2019-02-26,95334
2086,649,2019-02-26,26139
2087,868,2019-02-26,24242
2088,811,2019-02-26,91639
