2072,501,2019-01-12,88
2073,803,2019-01-12,35
2074,825,2019-01-12,86
2075,532,2019-01-12,13
2076,610,2019-01-12,58
2077,526,2019-01-12,66
2078,543,2019-01-12,71
2079,717,2019-01-12,58
2080,502,2019-01-12,19
2081,800,2019-01-12,42
2082,771,2019-01-12,66
2083,862,2019-01-12,52
2084,868,2019-01-12,33
2085,828,2019-01-12,92
2086,632,2019-01-12,39
2087,523,2019-01-12,56
2088,855,2019-01-12,76
